C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\appsettings.json
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\GoKartAPI.exe
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\GoKartAPI.deps.json
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\GoKartAPI.runtimeconfig.json
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\GoKartAPI.dll
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\ref\GoKartAPI.dll
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\GoKartAPI.pdb
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\Dapper.dll
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.csproj.AssemblyReference.cache
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.AssemblyInfoInputs.cache
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.AssemblyInfo.cs
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.csproj.CoreCompileInputs.cache
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\obj\Debug\net6.0\scopedcss\bundle\GoKartAPI.styles.css
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.csproj.CopyComplete
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.dll
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\obj\Debug\net6.0\ref\GoKartAPI.dll
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.pdb
C:\Users\Manuel Alonso\Desktop\GoKart\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.genruntimeconfig.cache
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\appsettings.Development.json
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\appsettings.json
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\GoKartAPI.exe
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\GoKartAPI.deps.json
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\GoKartAPI.runtimeconfig.json
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\GoKartAPI.dll
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\ref\GoKartAPI.dll
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\GoKartAPI.pdb
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\Dapper.dll
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\System.Data.SqlClient.dll
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.csproj.AssemblyReference.cache
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.GeneratedMSBuildEditorConfig.editorconfig
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.AssemblyInfoInputs.cache
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.AssemblyInfo.cs
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.csproj.CoreCompileInputs.cache
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.MvcApplicationPartsAssemblyInfo.cs
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.MvcApplicationPartsAssemblyInfo.cache
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\obj\Debug\net6.0\staticwebassets.build.json
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\obj\Debug\net6.0\staticwebassets.development.json
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\obj\Debug\net6.0\scopedcss\bundle\GoKartAPI.styles.css
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.csproj.CopyComplete
D:\Universidad\Universidad\Proyectos de Programacion\GoKartCR\GoKartAPI\GoKartAPI\obj\Debug\net6.0\GoKartAPI.dll
